['H_pt', 'H_eta', 'cleanedjet_leadc2c_pt', 'cleanedjet_leadc2c_eta', 'cleanedjet_leadc2c_mass', 'cleanedjet_leadc2c_H_ptrel', 'cleanedjet_leadc2c_H_deta', 'cleanedjet_leadc2c_H_dphi', 'cleanedjet_leadc2c_H_dr', 'cleanedjet_leadc2c_H_mass', 'cleanedjet_leadc2c_Z1_ptrel', 'cleanedjet_leadc2c_Z1_deta', 'cleanedjet_leadc2c_Z1_dphi', 'cleanedjet_leadc2c_Z1_dr', 'cleanedjet_leadc2c_Z1_mass', 'cleanedjet_leadc2c_Z2_ptrel', 'cleanedjet_leadc2c_Z2_deta', 'cleanedjet_leadc2c_Z2_dphi', 'cleanedjet_leadc2c_Z2_dr', 'cleanedjet_leadc2c_Z2_mass']
Starting training...
xgboost params:
{'objective': 'binary:logistic', 'eval_metric': ['error', 'auc', 'logloss'], 'eta': 0.01, 'max_depth': 4, 'subsample': 0.8, 'gpu_id': 3, 'tree_method': 'gpu_hist', 'max_bin': 2048}
basesel: (genWeight>0) & (pass_fiducial) & (H_mass>=118) & (H_mass<=130) & (n_cleanedjet>=1)
...loading proc HC_4FSFxFx file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/HC_4FSFxFx/0.root
...loading proc ggH125 file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/ggH/0.root
before reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=58224.000000 bkg-nevts=58224
after reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=202804.968750 bkg-nevts=58224
       H_mass  cleanedjet_leadc2c_eta  ...  train_process  train_weight
0  119.289834                2.340160  ...     HC_4FSFxFx      1.000000
1  124.091230                0.748485  ...     HC_4FSFxFx      1.000000
2  124.944599                0.918861  ...     HC_4FSFxFx      1.000000
3  126.432668                1.241125  ...     HC_4FSFxFx      1.000000
4  126.252571               -0.543952  ...     HC_4FSFxFx      1.000000
5  121.169310               -0.745902  ...     HC_4FSFxFx      1.000000
6  123.684741               -0.168540  ...     HC_4FSFxFx      1.000000
7  124.770914               -1.138471  ...         ggH125      3.483186
8  124.407260               -0.844234  ...         ggH125      3.483186
9  126.046088               -1.265664  ...         ggH125      3.483186

[10 rows x 31 columns]
Training round 0
Start loading files...
         H_pt     H_eta  ...  cleanedjet_leadc2c_Z2_dr  cleanedjet_leadc2c_Z2_mass
0   18.427448 -2.408726  ...                  3.038351                  145.196871
1   22.634757 -1.936822  ...                  1.470418                   45.507910
2   72.345797 -0.369314  ...                  2.925515                  101.061020
3   22.850970 -1.236556  ...                  4.092545                  122.947980
4  105.394527 -1.830059  ...                  3.220648                  154.481905
5  108.418196  1.255263  ...                  3.866320                   81.349105
6   41.974962  2.450102  ...                  3.025308                   69.503267
7   21.075430  0.974243  ...                  2.826514                   59.417086
8   52.098028  0.914844  ...                  3.274094                  123.663860
9  359.615731 -0.915746  ...                  2.556915                  107.103999

[10 rows x 20 columns] 0     True
1     True
2     True
3     True
4     True
5     True
6     True
7    False
8    False
9    False
Name: flag_signal, dtype: bool 0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    1.000000
5    1.000000
6    1.000000
7    3.483186
8    3.483186
9    3.483186
Name: train_weight, dtype: float32
Using training files with 208846 events...
Using validation files with 52183 events...
Training vars:
H_pt
H_eta
cleanedjet_leadc2c_pt
cleanedjet_leadc2c_eta
cleanedjet_leadc2c_mass
cleanedjet_leadc2c_H_ptrel
cleanedjet_leadc2c_H_deta
cleanedjet_leadc2c_H_dphi
cleanedjet_leadc2c_H_dr
cleanedjet_leadc2c_H_mass
cleanedjet_leadc2c_Z1_ptrel
cleanedjet_leadc2c_Z1_deta
cleanedjet_leadc2c_Z1_dphi
cleanedjet_leadc2c_Z1_dr
cleanedjet_leadc2c_Z1_mass
cleanedjet_leadc2c_Z2_ptrel
cleanedjet_leadc2c_Z2_deta
cleanedjet_leadc2c_Z2_dphi
cleanedjet_leadc2c_Z2_dr
cleanedjet_leadc2c_Z2_mass
20 vars in total
[0]	train-error:0.38301	train-auc:0.65701	train-logloss:0.69227	eval-error:0.38048	eval-auc:0.65556	eval-logloss:0.69228
[469]	train-error:0.36413	train-auc:0.69381	train-logloss:0.63029	eval-error:0.36465	eval-auc:0.68885	eval-logloss:0.63376
[470]	train-error:0.36411	train-auc:0.69382	train-logloss:0.63028	eval-error:0.36486	eval-auc:0.68885	eval-logloss:0.63376
[471]	train-error:0.36409	train-auc:0.69383	train-logloss:0.63027	eval-error:0.36486	eval-auc:0.68886	eval-logloss:0.63375
[472]	train-error:0.36412	train-auc:0.69386	train-logloss:0.63025	eval-error:0.36487	eval-auc:0.68888	eval-logloss:0.63374
[473]	train-error:0.36409	train-auc:0.69388	train-logloss:0.63023	eval-error:0.36478	eval-auc:0.68889	eval-logloss:0.63373
[474]	train-error:0.36409	train-auc:0.69390	train-logloss:0.63022	eval-error:0.36471	eval-auc:0.68890	eval-logloss:0.63372
[475]	train-error:0.36404	train-auc:0.69393	train-logloss:0.63020	eval-error:0.36471	eval-auc:0.68892	eval-logloss:0.63370
[476]	train-error:0.36401	train-auc:0.69395	train-logloss:0.63019	eval-error:0.36480	eval-auc:0.68893	eval-logloss:0.63370
[477]	train-error:0.36404	train-auc:0.69398	train-logloss:0.63017	eval-error:0.36485	eval-auc:0.68895	eval-logloss:0.63368
[478]	train-error:0.36400	train-auc:0.69401	train-logloss:0.63015	eval-error:0.36480	eval-auc:0.68896	eval-logloss:0.63367
[479]	train-error:0.36400	train-auc:0.69402	train-logloss:0.63013	eval-error:0.36480	eval-auc:0.68898	eval-logloss:0.63366
[480]	train-error:0.36391	train-auc:0.69404	train-logloss:0.63012	eval-error:0.36488	eval-auc:0.68898	eval-logloss:0.63365
[481]	train-error:0.36393	train-auc:0.69405	train-logloss:0.63011	eval-error:0.36488	eval-auc:0.68899	eval-logloss:0.63364
[482]	train-error:0.36396	train-auc:0.69409	train-logloss:0.63008	eval-error:0.36481	eval-auc:0.68902	eval-logloss:0.63362
[483]	train-error:0.36396	train-auc:0.69411	train-logloss:0.63007	eval-error:0.36470	eval-auc:0.68904	eval-logloss:0.63361
[484]	train-error:0.36397	train-auc:0.69413	train-logloss:0.63005	eval-error:0.36479	eval-auc:0.68905	eval-logloss:0.63360
[485]	train-error:0.36400	train-auc:0.69416	train-logloss:0.63003	eval-error:0.36467	eval-auc:0.68908	eval-logloss:0.63358
[486]	train-error:0.36402	train-auc:0.69417	train-logloss:0.63002	eval-error:0.36475	eval-auc:0.68908	eval-logloss:0.63358
[487]	train-error:0.36401	train-auc:0.69418	train-logloss:0.63001	eval-error:0.36477	eval-auc:0.68908	eval-logloss:0.63357
[488]	train-error:0.36404	train-auc:0.69421	train-logloss:0.62999	eval-error:0.36478	eval-auc:0.68910	eval-logloss:0.63356
[489]	train-error:0.36393	train-auc:0.69422	train-logloss:0.62998	eval-error:0.36479	eval-auc:0.68910	eval-logloss:0.63356
[490]	train-error:0.36395	train-auc:0.69424	train-logloss:0.62996	eval-error:0.36485	eval-auc:0.68911	eval-logloss:0.63355
[491]	train-error:0.36394	train-auc:0.69426	train-logloss:0.62995	eval-error:0.36496	eval-auc:0.68913	eval-logloss:0.63354
[492]	train-error:0.36386	train-auc:0.69427	train-logloss:0.62993	eval-error:0.36491	eval-auc:0.68915	eval-logloss:0.63352
[493]	train-error:0.36394	train-auc:0.69430	train-logloss:0.62992	eval-error:0.36497	eval-auc:0.68916	eval-logloss:0.63351
[494]	train-error:0.36391	train-auc:0.69432	train-logloss:0.62990	eval-error:0.36493	eval-auc:0.68916	eval-logloss:0.63351
[495]	train-error:0.36391	train-auc:0.69435	train-logloss:0.62988	eval-error:0.36499	eval-auc:0.68917	eval-logloss:0.63350
[496]	train-error:0.36382	train-auc:0.69436	train-logloss:0.62987	eval-error:0.36492	eval-auc:0.68918	eval-logloss:0.63350
[497]	train-error:0.36379	train-auc:0.69439	train-logloss:0.62985	eval-error:0.36490	eval-auc:0.68919	eval-logloss:0.63348
[498]	train-error:0.36376	train-auc:0.69441	train-logloss:0.62984	eval-error:0.36478	eval-auc:0.68920	eval-logloss:0.63348
[499]	train-error:0.36377	train-auc:0.69443	train-logloss:0.62982	eval-error:0.36490	eval-auc:0.68921	eval-logloss:0.63347
[500]	train-error:0.36374	train-auc:0.69447	train-logloss:0.62980	eval-error:0.36513	eval-auc:0.68924	eval-logloss:0.63345
[501]	train-error:0.36374	train-auc:0.69449	train-logloss:0.62979	eval-error:0.36512	eval-auc:0.68923	eval-logloss:0.63345
[502]	train-error:0.36374	train-auc:0.69450	train-logloss:0.62977	eval-error:0.36502	eval-auc:0.68924	eval-logloss:0.63344
[503]	train-error:0.36375	train-auc:0.69453	train-logloss:0.62975	eval-error:0.36507	eval-auc:0.68925	eval-logloss:0.63343
[504]	train-error:0.36375	train-auc:0.69456	train-logloss:0.62974	eval-error:0.36507	eval-auc:0.68926	eval-logloss:0.63342
[505]	train-error:0.36376	train-auc:0.69459	train-logloss:0.62972	eval-error:0.36509	eval-auc:0.68927	eval-logloss:0.63342
[506]	train-error:0.36376	train-auc:0.69461	train-logloss:0.62970	eval-error:0.36517	eval-auc:0.68929	eval-logloss:0.63340
[507]	train-error:0.36373	train-auc:0.69462	train-logloss:0.62969	eval-error:0.36527	eval-auc:0.68930	eval-logloss:0.63339
[508]	train-error:0.36370	train-auc:0.69465	train-logloss:0.62967	eval-error:0.36532	eval-auc:0.68933	eval-logloss:0.63337
[509]	train-error:0.36365	train-auc:0.69467	train-logloss:0.62966	eval-error:0.36517	eval-auc:0.68933	eval-logloss:0.63337
[510]	train-error:0.36368	train-auc:0.69469	train-logloss:0.62964	eval-error:0.36526	eval-auc:0.68934	eval-logloss:0.63335
[511]	train-error:0.36366	train-auc:0.69471	train-logloss:0.62962	eval-error:0.36525	eval-auc:0.68935	eval-logloss:0.63334
[512]	train-error:0.36359	train-auc:0.69473	train-logloss:0.62961	eval-error:0.36530	eval-auc:0.68937	eval-logloss:0.63333
[513]	train-error:0.36354	train-auc:0.69476	train-logloss:0.62959	eval-error:0.36535	eval-auc:0.68939	eval-logloss:0.63332
[514]	train-error:0.36354	train-auc:0.69478	train-logloss:0.62958	eval-error:0.36530	eval-auc:0.68940	eval-logloss:0.63331
[515]	train-error:0.36354	train-auc:0.69478	train-logloss:0.62957	eval-error:0.36538	eval-auc:0.68940	eval-logloss:0.63331
[516]	train-error:0.36348	train-auc:0.69480	train-logloss:0.62955	eval-error:0.36538	eval-auc:0.68941	eval-logloss:0.63329
[517]	train-error:0.36343	train-auc:0.69482	train-logloss:0.62954	eval-error:0.36540	eval-auc:0.68941	eval-logloss:0.63330
[518]	train-error:0.36350	train-auc:0.69484	train-logloss:0.62952	eval-error:0.36513	eval-auc:0.68941	eval-logloss:0.63329
[519]	train-error:0.36354	train-auc:0.69486	train-logloss:0.62951	eval-error:0.36520	eval-auc:0.68943	eval-logloss:0.63328
[520]	train-error:0.36347	train-auc:0.69489	train-logloss:0.62949	eval-error:0.36535	eval-auc:0.68944	eval-logloss:0.63326
[521]	train-error:0.36350	train-auc:0.69490	train-logloss:0.62947	eval-error:0.36538	eval-auc:0.68946	eval-logloss:0.63325
[522]	train-error:0.36354	train-auc:0.69492	train-logloss:0.62946	eval-error:0.36532	eval-auc:0.68947	eval-logloss:0.63324
[523]	train-error:0.36353	train-auc:0.69494	train-logloss:0.62945	eval-error:0.36535	eval-auc:0.68949	eval-logloss:0.63323
[524]	train-error:0.36351	train-auc:0.69496	train-logloss:0.62944	eval-error:0.36535	eval-auc:0.68949	eval-logloss:0.63323
[525]	train-error:0.36349	train-auc:0.69499	train-logloss:0.62942	eval-error:0.36530	eval-auc:0.68951	eval-logloss:0.63321
[526]	train-error:0.36348	train-auc:0.69500	train-logloss:0.62940	eval-error:0.36540	eval-auc:0.68952	eval-logloss:0.63321
[527]	train-error:0.36349	train-auc:0.69502	train-logloss:0.62939	eval-error:0.36530	eval-auc:0.68952	eval-logloss:0.63321
[528]	train-error:0.36348	train-auc:0.69503	train-logloss:0.62938	eval-error:0.36518	eval-auc:0.68952	eval-logloss:0.63320
[529]	train-error:0.36353	train-auc:0.69504	train-logloss:0.62936	eval-error:0.36519	eval-auc:0.68953	eval-logloss:0.63319
[530]	train-error:0.36352	train-auc:0.69507	train-logloss:0.62934	eval-error:0.36511	eval-auc:0.68955	eval-logloss:0.63318
[531]	train-error:0.36349	train-auc:0.69509	train-logloss:0.62933	eval-error:0.36522	eval-auc:0.68955	eval-logloss:0.63317
[532]	train-error:0.36345	train-auc:0.69510	train-logloss:0.62932	eval-error:0.36524	eval-auc:0.68955	eval-logloss:0.63316
[533]	train-error:0.36346	train-auc:0.69511	train-logloss:0.62931	eval-error:0.36523	eval-auc:0.68956	eval-logloss:0.63316
[534]	train-error:0.36350	train-auc:0.69514	train-logloss:0.62929	eval-error:0.36516	eval-auc:0.68956	eval-logloss:0.63315
[535]	train-error:0.36351	train-auc:0.69515	train-logloss:0.62928	eval-error:0.36518	eval-auc:0.68958	eval-logloss:0.63314
[536]	train-error:0.36343	train-auc:0.69517	train-logloss:0.62926	eval-error:0.36517	eval-auc:0.68959	eval-logloss:0.63313
[537]	train-error:0.36339	train-auc:0.69519	train-logloss:0.62925	eval-error:0.36518	eval-auc:0.68961	eval-logloss:0.63312
[538]	train-error:0.36337	train-auc:0.69521	train-logloss:0.62923	eval-error:0.36503	eval-auc:0.68963	eval-logloss:0.63311
[539]	train-error:0.36341	train-auc:0.69524	train-logloss:0.62921	eval-error:0.36523	eval-auc:0.68964	eval-logloss:0.63310
[540]	train-error:0.36338	train-auc:0.69526	train-logloss:0.62920	eval-error:0.36530	eval-auc:0.68964	eval-logloss:0.63309
[541]	train-error:0.36333	train-auc:0.69527	train-logloss:0.62919	eval-error:0.36540	eval-auc:0.68965	eval-logloss:0.63309
[542]	train-error:0.36329	train-auc:0.69528	train-logloss:0.62918	eval-error:0.36534	eval-auc:0.68965	eval-logloss:0.63308
[543]	train-error:0.36329	train-auc:0.69530	train-logloss:0.62916	eval-error:0.36536	eval-auc:0.68966	eval-logloss:0.63308
[544]	train-error:0.36329	train-auc:0.69532	train-logloss:0.62915	eval-error:0.36557	eval-auc:0.68968	eval-logloss:0.63307
[545]	train-error:0.36327	train-auc:0.69535	train-logloss:0.62913	eval-error:0.36554	eval-auc:0.68969	eval-logloss:0.63306
[546]	train-error:0.36327	train-auc:0.69537	train-logloss:0.62911	eval-error:0.36549	eval-auc:0.68969	eval-logloss:0.63305
[547]	train-error:0.36327	train-auc:0.69538	train-logloss:0.62910	eval-error:0.36559	eval-auc:0.68970	eval-logloss:0.63304
[548]	train-error:0.36325	train-auc:0.69540	train-logloss:0.62909	eval-error:0.36558	eval-auc:0.68969	eval-logloss:0.63304
[549]	train-error:0.36331	train-auc:0.69542	train-logloss:0.62907	eval-error:0.36544	eval-auc:0.68970	eval-logloss:0.63304
[550]	train-error:0.36322	train-auc:0.69545	train-logloss:0.62905	eval-error:0.36537	eval-auc:0.68972	eval-logloss:0.63302
[551]	train-error:0.36318	train-auc:0.69546	train-logloss:0.62904	eval-error:0.36545	eval-auc:0.68972	eval-logloss:0.63302
[552]	train-error:0.36316	train-auc:0.69548	train-logloss:0.62902	eval-error:0.36536	eval-auc:0.68973	eval-logloss:0.63301
[553]	train-error:0.36312	train-auc:0.69551	train-logloss:0.62900	eval-error:0.36537	eval-auc:0.68975	eval-logloss:0.63300
[554]	train-error:0.36309	train-auc:0.69552	train-logloss:0.62899	eval-error:0.36527	eval-auc:0.68976	eval-logloss:0.63299
[555]	train-error:0.36306	train-auc:0.69553	train-logloss:0.62898	eval-error:0.36518	eval-auc:0.68976	eval-logloss:0.63299
[556]	train-error:0.36305	train-auc:0.69555	train-logloss:0.62897	eval-error:0.36520	eval-auc:0.68977	eval-logloss:0.63298
[557]	train-error:0.36307	train-auc:0.69556	train-logloss:0.62896	eval-error:0.36513	eval-auc:0.68978	eval-logloss:0.63297
[558]	train-error:0.36309	train-auc:0.69556	train-logloss:0.62895	eval-error:0.36524	eval-auc:0.68978	eval-logloss:0.63297
[559]	train-error:0.36307	train-auc:0.69558	train-logloss:0.62894	eval-error:0.36518	eval-auc:0.68978	eval-logloss:0.63297
[560]	train-error:0.36307	train-auc:0.69560	train-logloss:0.62892	eval-error:0.36515	eval-auc:0.68979	eval-logloss:0.63296
[561]	train-error:0.36310	train-auc:0.69561	train-logloss:0.62891	eval-error:0.36496	eval-auc:0.68980	eval-logloss:0.63295
[562]	train-error:0.36306	train-auc:0.69563	train-logloss:0.62890	eval-error:0.36496	eval-auc:0.68980	eval-logloss:0.63294
[563]	train-error:0.36307	train-auc:0.69564	train-logloss:0.62888	eval-error:0.36497	eval-auc:0.68980	eval-logloss:0.63294
[564]	train-error:0.36306	train-auc:0.69565	train-logloss:0.62888	eval-error:0.36498	eval-auc:0.68981	eval-logloss:0.63293
[565]	train-error:0.36313	train-auc:0.69566	train-logloss:0.62886	eval-error:0.36501	eval-auc:0.68981	eval-logloss:0.63293
[566]	train-error:0.36311	train-auc:0.69567	train-logloss:0.62885	eval-error:0.36504	eval-auc:0.68982	eval-logloss:0.63292
[567]	train-error:0.36308	train-auc:0.69568	train-logloss:0.62884	eval-error:0.36512	eval-auc:0.68983	eval-logloss:0.63292
[568]	train-error:0.36304	train-auc:0.69570	train-logloss:0.62883	eval-error:0.36504	eval-auc:0.68983	eval-logloss:0.63291
[569]	train-error:0.36305	train-auc:0.69571	train-logloss:0.62882	eval-error:0.36508	eval-auc:0.68984	eval-logloss:0.63290
[570]	train-error:0.36298	train-auc:0.69574	train-logloss:0.62880	eval-error:0.36505	eval-auc:0.68984	eval-logloss:0.63290
[571]	train-error:0.36298	train-auc:0.69575	train-logloss:0.62879	eval-error:0.36495	eval-auc:0.68985	eval-logloss:0.63289
[572]	train-error:0.36296	train-auc:0.69576	train-logloss:0.62878	eval-error:0.36489	eval-auc:0.68985	eval-logloss:0.63289
[573]	train-error:0.36298	train-auc:0.69578	train-logloss:0.62876	eval-error:0.36493	eval-auc:0.68986	eval-logloss:0.63288
[574]	train-error:0.36295	train-auc:0.69580	train-logloss:0.62875	eval-error:0.36500	eval-auc:0.68987	eval-logloss:0.63287
[575]	train-error:0.36290	train-auc:0.69582	train-logloss:0.62874	eval-error:0.36504	eval-auc:0.68986	eval-logloss:0.63287
[576]	train-error:0.36287	train-auc:0.69583	train-logloss:0.62873	eval-error:0.36503	eval-auc:0.68986	eval-logloss:0.63287
[577]	train-error:0.36283	train-auc:0.69584	train-logloss:0.62872	eval-error:0.36488	eval-auc:0.68986	eval-logloss:0.63286
[578]	train-error:0.36289	train-auc:0.69586	train-logloss:0.62870	eval-error:0.36485	eval-auc:0.68987	eval-logloss:0.63286
[579]	train-error:0.36290	train-auc:0.69588	train-logloss:0.62869	eval-error:0.36483	eval-auc:0.68987	eval-logloss:0.63285
[580]	train-error:0.36292	train-auc:0.69591	train-logloss:0.62868	eval-error:0.36495	eval-auc:0.68987	eval-logloss:0.63286
[581]	train-error:0.36289	train-auc:0.69592	train-logloss:0.62867	eval-error:0.36492	eval-auc:0.68988	eval-logloss:0.63285
[582]	train-error:0.36284	train-auc:0.69594	train-logloss:0.62865	eval-error:0.36495	eval-auc:0.68988	eval-logloss:0.63284
[583]	train-error:0.36274	train-auc:0.69596	train-logloss:0.62864	eval-error:0.36497	eval-auc:0.68990	eval-logloss:0.63284
[584]	train-error:0.36274	train-auc:0.69598	train-logloss:0.62863	eval-error:0.36495	eval-auc:0.68990	eval-logloss:0.63283
[585]	train-error:0.36275	train-auc:0.69599	train-logloss:0.62862	eval-error:0.36498	eval-auc:0.68991	eval-logloss:0.63283
[586]	train-error:0.36275	train-auc:0.69601	train-logloss:0.62861	eval-error:0.36487	eval-auc:0.68992	eval-logloss:0.63282
[587]	train-error:0.36274	train-auc:0.69603	train-logloss:0.62859	eval-error:0.36498	eval-auc:0.68993	eval-logloss:0.63281
[588]	train-error:0.36272	train-auc:0.69603	train-logloss:0.62859	eval-error:0.36509	eval-auc:0.68994	eval-logloss:0.63281
[589]	train-error:0.36266	train-auc:0.69605	train-logloss:0.62857	eval-error:0.36496	eval-auc:0.68995	eval-logloss:0.63279
[590]	train-error:0.36261	train-auc:0.69607	train-logloss:0.62856	eval-error:0.36490	eval-auc:0.68996	eval-logloss:0.63279
[591]	train-error:0.36262	train-auc:0.69609	train-logloss:0.62854	eval-error:0.36482	eval-auc:0.68997	eval-logloss:0.63278
[592]	train-error:0.36259	train-auc:0.69610	train-logloss:0.62854	eval-error:0.36476	eval-auc:0.68997	eval-logloss:0.63277
[593]	train-error:0.36256	train-auc:0.69611	train-logloss:0.62852	eval-error:0.36474	eval-auc:0.68998	eval-logloss:0.63277
[594]	train-error:0.36251	train-auc:0.69614	train-logloss:0.62851	eval-error:0.36489	eval-auc:0.68999	eval-logloss:0.63276
[595]	train-error:0.36252	train-auc:0.69615	train-logloss:0.62850	eval-error:0.36479	eval-auc:0.68998	eval-logloss:0.63276
[596]	train-error:0.36253	train-auc:0.69617	train-logloss:0.62848	eval-error:0.36483	eval-auc:0.69000	eval-logloss:0.63275
[597]	train-error:0.36249	train-auc:0.69618	train-logloss:0.62847	eval-error:0.36488	eval-auc:0.69001	eval-logloss:0.63274
[598]	train-error:0.36240	train-auc:0.69620	train-logloss:0.62846	eval-error:0.36480	eval-auc:0.69002	eval-logloss:0.63273
[599]	train-error:0.36238	train-auc:0.69621	train-logloss:0.62845	eval-error:0.36483	eval-auc:0.69002	eval-logloss:0.63273
[600]	train-error:0.36236	train-auc:0.69622	train-logloss:0.62844	eval-error:0.36497	eval-auc:0.69002	eval-logloss:0.63272
[601]	train-error:0.36233	train-auc:0.69625	train-logloss:0.62843	eval-error:0.36497	eval-auc:0.69003	eval-logloss:0.63271
[602]	train-error:0.36234	train-auc:0.69626	train-logloss:0.62842	eval-error:0.36505	eval-auc:0.69004	eval-logloss:0.63271
[603]	train-error:0.36235	train-auc:0.69628	train-logloss:0.62840	eval-error:0.36496	eval-auc:0.69006	eval-logloss:0.63270
[604]	train-error:0.36242	train-auc:0.69630	train-logloss:0.62839	eval-error:0.36502	eval-auc:0.69006	eval-logloss:0.63269
[605]	train-error:0.36240	train-auc:0.69631	train-logloss:0.62838	eval-error:0.36511	eval-auc:0.69006	eval-logloss:0.63269
[606]	train-error:0.36244	train-auc:0.69632	train-logloss:0.62837	eval-error:0.36504	eval-auc:0.69007	eval-logloss:0.63268
[607]	train-error:0.36244	train-auc:0.69633	train-logloss:0.62836	eval-error:0.36507	eval-auc:0.69007	eval-logloss:0.63267
[608]	train-error:0.36233	train-auc:0.69635	train-logloss:0.62834	eval-error:0.36506	eval-auc:0.69008	eval-logloss:0.63267
[609]	train-error:0.36226	train-auc:0.69636	train-logloss:0.62833	eval-error:0.36519	eval-auc:0.69009	eval-logloss:0.63266
[610]	train-error:0.36224	train-auc:0.69638	train-logloss:0.62831	eval-error:0.36514	eval-auc:0.69009	eval-logloss:0.63265
[611]	train-error:0.36225	train-auc:0.69640	train-logloss:0.62830	eval-error:0.36510	eval-auc:0.69010	eval-logloss:0.63265
[612]	train-error:0.36221	train-auc:0.69642	train-logloss:0.62829	eval-error:0.36508	eval-auc:0.69010	eval-logloss:0.63264
[613]	train-error:0.36222	train-auc:0.69644	train-logloss:0.62828	eval-error:0.36508	eval-auc:0.69011	eval-logloss:0.63263
[614]	train-error:0.36222	train-auc:0.69644	train-logloss:0.62827	eval-error:0.36507	eval-auc:0.69011	eval-logloss:0.63263
[615]	train-error:0.36218	train-auc:0.69646	train-logloss:0.62826	eval-error:0.36507	eval-auc:0.69010	eval-logloss:0.63263
[616]	train-error:0.36221	train-auc:0.69647	train-logloss:0.62825	eval-error:0.36499	eval-auc:0.69011	eval-logloss:0.63263
[617]	train-error:0.36219	train-auc:0.69648	train-logloss:0.62824	eval-error:0.36518	eval-auc:0.69010	eval-logloss:0.63263
[618]	train-error:0.36216	train-auc:0.69651	train-logloss:0.62822	eval-error:0.36507	eval-auc:0.69011	eval-logloss:0.63262
[619]	train-error:0.36213	train-auc:0.69653	train-logloss:0.62821	eval-error:0.36509	eval-auc:0.69012	eval-logloss:0.63262
[620]	train-error:0.36210	train-auc:0.69655	train-logloss:0.62820	eval-error:0.36516	eval-auc:0.69012	eval-logloss:0.63261
[621]	train-error:0.36218	train-auc:0.69656	train-logloss:0.62818	eval-error:0.36529	eval-auc:0.69013	eval-logloss:0.63261
[622]	train-error:0.36217	train-auc:0.69658	train-logloss:0.62817	eval-error:0.36513	eval-auc:0.69013	eval-logloss:0.63260
[623]	train-error:0.36211	train-auc:0.69659	train-logloss:0.62816	eval-error:0.36508	eval-auc:0.69014	eval-logloss:0.63260
[624]	train-error:0.36201	train-auc:0.69661	train-logloss:0.62815	eval-error:0.36507	eval-auc:0.69014	eval-logloss:0.63259
[625]	train-error:0.36202	train-auc:0.69663	train-logloss:0.62814	eval-error:0.36509	eval-auc:0.69015	eval-logloss:0.63259
[626]	train-error:0.36201	train-auc:0.69664	train-logloss:0.62813	eval-error:0.36502	eval-auc:0.69015	eval-logloss:0.63258
[627]	train-error:0.36202	train-auc:0.69666	train-logloss:0.62811	eval-error:0.36504	eval-auc:0.69015	eval-logloss:0.63258
[628]	train-error:0.36198	train-auc:0.69667	train-logloss:0.62810	eval-error:0.36502	eval-auc:0.69016	eval-logloss:0.63258
[629]	train-error:0.36194	train-auc:0.69668	train-logloss:0.62809	eval-error:0.36498	eval-auc:0.69015	eval-logloss:0.63258
[630]	train-error:0.36195	train-auc:0.69670	train-logloss:0.62808	eval-error:0.36499	eval-auc:0.69016	eval-logloss:0.63257
[631]	train-error:0.36187	train-auc:0.69672	train-logloss:0.62806	eval-error:0.36495	eval-auc:0.69017	eval-logloss:0.63257
[632]	train-error:0.36187	train-auc:0.69673	train-logloss:0.62806	eval-error:0.36495	eval-auc:0.69017	eval-logloss:0.63256
[633]	train-error:0.36186	train-auc:0.69674	train-logloss:0.62805	eval-error:0.36485	eval-auc:0.69017	eval-logloss:0.63256
[634]	train-error:0.36177	train-auc:0.69676	train-logloss:0.62803	eval-error:0.36495	eval-auc:0.69018	eval-logloss:0.63255
[635]	train-error:0.36189	train-auc:0.69677	train-logloss:0.62802	eval-error:0.36506	eval-auc:0.69018	eval-logloss:0.63255
[636]	train-error:0.36180	train-auc:0.69678	train-logloss:0.62801	eval-error:0.36488	eval-auc:0.69018	eval-logloss:0.63254
[637]	train-error:0.36182	train-auc:0.69680	train-logloss:0.62800	eval-error:0.36495	eval-auc:0.69018	eval-logloss:0.63254
[638]	train-error:0.36175	train-auc:0.69682	train-logloss:0.62799	eval-error:0.36484	eval-auc:0.69018	eval-logloss:0.63254
[639]	train-error:0.36178	train-auc:0.69684	train-logloss:0.62798	eval-error:0.36493	eval-auc:0.69019	eval-logloss:0.63253
[640]	train-error:0.36169	train-auc:0.69685	train-logloss:0.62797	eval-error:0.36492	eval-auc:0.69020	eval-logloss:0.63253
[641]	train-error:0.36170	train-auc:0.69687	train-logloss:0.62796	eval-error:0.36490	eval-auc:0.69021	eval-logloss:0.63252
[642]	train-error:0.36172	train-auc:0.69688	train-logloss:0.62795	eval-error:0.36493	eval-auc:0.69021	eval-logloss:0.63252
[643]	train-error:0.36171	train-auc:0.69688	train-logloss:0.62794	eval-error:0.36488	eval-auc:0.69021	eval-logloss:0.63251
[644]	train-error:0.36179	train-auc:0.69690	train-logloss:0.62793	eval-error:0.36495	eval-auc:0.69022	eval-logloss:0.63251
[645]	train-error:0.36174	train-auc:0.69692	train-logloss:0.62792	eval-error:0.36492	eval-auc:0.69022	eval-logloss:0.63251
